,Entity,Code,Year,kg_per_yr_per_capita,Production_in_tons,Population (historical estimates),Life_Expectancy_years,continent,log_production,fish_and_seafood_kg_protein_per_capita,% fish protein from all sources,% fish protein from animal sources,percent_pop_10km_from_coast
416,Syria,SYR,2010,3.0508246,15250.0,22337558,,Asia,4.183269843682805,0.30718646,1.084545183,4.688332167,5.0
417,Taiwan,TWN,1990,41.021885,1444290.0,20586176,,Asia,6.1596544042824934,3.93516209,13.1000718,28.73232071,42.0
418,Taiwan,TWN,2000,31.803406,1337740.0,22194740,,Asia,6.1263717131794255,3.09505035,9.250673568,19.68792937,41.0
419,Taiwan,TWN,2010,30.598442,1163340.0,23083086,,Asia,6.065706661025978,2.713276155,9.165221753,18.71995903,41.0
420,Tajikistan,TJK,2000,0.06902916,250.0,6273001,61.97,Asia,2.3979400086720375,0.007198755,0.040453071,0.240673871,0.0
421,Tajikistan,TJK,2010,0.3752743,1210.0,7621785,68.74,Asia,3.0827853703164503,0.039650693,0.187202184,0.87025319,0.0
422,Tanzania,TZA,1990,15.734829,414040.0,26206024,50.21,Africa,5.617042299913444,1.664750765,8.507164961,41.87500099,9.0
423,Tanzania,TZA,2000,7.4530168,340150.0,34463704,50.8,Africa,5.531670475296586,0.954825181,5.077600797,29.94350376,9.0
424,Tanzania,TZA,2010,6.3506594,376920.0,45110532,58.58,Africa,5.57624918244613,0.760702778,3.746244778,22.0603524,9.0
425,Thailand,THA,1990,20.500788,2789950.0,55228408,70.25,Asia,6.445596420148624,2.31850482,12.71273337,33.47732157,7.0
426,Thailand,THA,2000,30.970531,3735280.0,63066604,70.62,Asia,6.572323162482637,3.416890925,16.01014365,40.78380817,9.0
427,Thailand,THA,2010,24.291208,3096740.0,68270488,74.18,Asia,6.490904743843917,3.337432615,15.44215366,38.43607619,8.0
428,Togo,TGO,1990,13.135002,15800.0,3875958,55.89,Africa,4.198657086954422,1.444703836,8.343634287,51.85659599,17.0
429,Togo,TGO,2000,9.762945,22300.0,5008043,53.49,Africa,4.348304863048161,1.04244949,5.762446651,41.4084514,18.0
430,Togo,TGO,2010,11.149811,27640.0,6571862,57.47,Africa,4.441538038702161,1.112831236,5.817639127,38.80596892,18.0
431,Trinidad and Tobago,TTO,1990,11.742161,12360.0,1266525,68.09,North America,4.092018470752797,1.331196245,6.084017048,15.9966133,68.0
432,Trinidad and Tobago,TTO,2000,12.554333,14260.0,1332203,69.41,North America,4.1541195255158465,1.31320795,5.841446311,13.63144603,68.0
433,Trinidad and Tobago,TTO,2010,18.842329,13940.0,1410297,71.95,North America,4.144262773761991,1.965967745,7.237757881,14.24302801,68.0
434,Tunisia,TUN,1990,8.72292,89170.0,8440035,68.79,Africa,4.950218766641863,0.907665612,3.106936552,14.46188351,29.0
435,Tunisia,TUN,2000,9.916717,97110.0,9893326,73.17,Africa,4.987263954122236,1.022088148,3.247480666,12.23628775,30.0
436,Tunisia,TUN,2010,12.074731,98580.0,10895063,75.04,Africa,4.993788813818705,1.28619795,3.792017001,14.38246974,30.0
437,Turkey,TUR,1990,6.202193,384980.0,54324140,,Asia,5.58543816817018,0.685670349,1.7427387,7.311412258,6.0
438,Turkey,TUR,2000,7.9418855,582380.0,64113548,,Asia,5.765206452090041,0.855969749,2.272510308,9.101339323,6.0
439,Turkey,TUR,2010,6.768735,653650.0,73195352,,Asia,5.815345265515724,0.688879356,1.842206893,6.305711389,6.0
440,Turkmenistan,TKM,2000,2.1573427,12300.0,4569135,63.61,Asia,4.089905111439398,0.237307707,0.833228137,2.400000156,0.0
441,Turkmenistan,TKM,2010,3.7177377,15030.0,5267975,66.66,Asia,4.1769589805869085,0.398280773,1.271949558,3.185790778,0.0
442,Uganda,UGA,1990,13.70963,245280.0,17586634,45.85,Africa,5.3896621375102995,1.495745655,7.702399489,38.59155,0.0
443,Uganda,UGA,2000,7.6908784,220180.0,24020710,46.23,Africa,5.342777867387247,0.837355735,4.719334686,27.99013526,0.0
444,Uganda,UGA,2010,14.177721,508810.0,32341724,57.1,Africa,5.7065556382184655,1.53708946,7.359383028,34.88372059,0.0
445,Ukraine,UKR,2000,12.936742,422810.0,48879752,67.68,Europe,5.6261452503796185,1.45430454,5.085831535,12.78582978,0.0
446,Ukraine,UKR,2010,13.642466,232670.0,45683024,70.27,Europe,5.36674038984291,1.419578367,4.491260878,9.440389518,0.0
447,United Arab Emirates,ARE,1990,19.408113,95130.0,1900160,71.94,Asia,4.978317496746751,1.876798756,5.490713607,9.948510667,29.0
448,United Arab Emirates,ARE,2000,23.438686,105460.0,3275338,74.33,Asia,5.023087766995445,2.117704268,5.95204253,12.79804352,29.0
449,United Arab Emirates,ARE,2010,24.747444,79810.0,8481775,76.33,Asia,4.902057310808466,2.0751564,8.005678059,23.1907897,29.0
450,United Kingdom,GBR,1990,18.52923,817620.0,57210444,75.88,Europe,5.912551506302628,1.72559736,5.126251703,9.126138187,21.0
451,United Kingdom,GBR,2000,20.493225,914490.0,58850044,77.74,Europe,5.961178960803617,1.864501395,5.207585789,9.547077552,21.0
452,United Kingdom,GBR,2010,19.588516,823310.0,62760048,80.4,Europe,5.915563390424813,2.217781501,6.030150308,10.66945558,21.0
453,United States,USA,1990,22.487543,5871200.0,248083728,75.21,North America,6.7687268746915725,1.81608451,4.529323832,7.084428693,12.0
454,United States,USA,2000,22.211346,5174470.0,282398560,76.64,North America,6.71386587338248,1.842866458,4.397437112,6.923715006,12.0
455,United States,USA,2010,21.463146,4808740.0,311182848,78.54,North America,6.6820312961801,1.86054078,4.604786021,7.197506371,12.0
456,Uruguay,URY,1990,5.0885286,90830.0,3117011,72.57,South America,4.958229314188382,0.466149165,1.714209273,2.976052229,44.0
457,Uruguay,URY,2000,7.847995,113410.0,3292227,74.73,South America,5.054651350441741,0.832109407,2.634339716,4.338644843,44.0
458,Uruguay,URY,2010,5.4402795,74240.0,3352653,76.75,South America,4.870637963210806,0.592419419,1.907228641,3.527874707,43.0
459,Uzbekistan,UZB,2000,0.39845046,8960.0,24925558,67.16,Asia,3.9523080096621253,0.043630322,0.184814403,0.554785003,0.0
460,Uzbekistan,UZB,2010,0.5281805,10730.0,28614234,69.67,Asia,4.0305997219659515,0.058199509,0.186176391,0.523731555,0.0
461,Vanuatu,VUT,1990,31.835388,41800.0,150900,64.72,Oceania,4.6211762817750355,2.830310156,14.068575,36.39688976,94.0
462,Vanuatu,VUT,2000,31.117931,70500.0,192087,67.36,Oceania,4.848189116991398,3.283322095,15.27141867,38.32581006,94.0
463,Vanuatu,VUT,2010,31.97764,101330.0,245464,69.12,Oceania,5.005738042651425,3.389956845,14.70991302,37.4128574,94.0
464,Venezuela,VEN,1990,12.973703,336190.0,19750580,,South America,5.526584791169458,1.36443789,6.937488627,16.21153054,23.0
465,Venezuela,VEN,2000,15.3975525,372710.0,24427732,,South America,5.571371045253321,1.644820305,7.313118211,15.42935392,22.0
466,Venezuela,VEN,2010,10.488571,237080.0,28715026,,South America,5.37489491856698,0.990521232,3.610964569,7.197268087,22.0
467,Vietnam,VNM,1990,13.058506,939230.0,66912616,70.55,Asia,5.972771955950364,1.251731949,7.535641291,38.54166654,16.0
468,Vietnam,VNM,2000,20.713171,2128130.0,79001144,73.02,Asia,6.3279981539605075,2.00312657,9.99254361,37.79971973,16.0
469,Vietnam,VNM,2010,33.84429,4932810.0,87411016,74.84,Asia,6.693094387803374,3.37205104,12.44239767,33.00971122,16.0
470,Yemen,YEM,1990,4.663066,77310.0,13375127,,Asia,4.888235673270567,0.489048973,2.749638344,14.82926874,8.0
471,Yemen,YEM,2000,4.6091614,114750.0,18628704,,Asia,5.0597526942092985,0.539036745,2.754386232,15.52918017,8.0
472,Yemen,YEM,2010,2.7979958,164010.0,24743944,,Asia,5.2148703286112195,0.269833477,1.303845545,6.507413676,8.0
473,Zambia,ZMB,1990,8.583525,66330.0,7686405,49.25,Africa,4.821709997298377,0.90152529,4.726562456,24.37059434,0.0
474,Zambia,ZMB,2000,7.3017015,70910.0,9891140,44.0,Africa,4.850707485374537,0.771580435,4.471807912,22.57360827,0.0
475,Zambia,ZMB,2010,6.649058,86690.0,13792095,55.66,Africa,4.937969002951453,0.702146449,3.80042871,17.01570688,0.0
476,Zimbabwe,ZWE,1990,2.565357,25760.0,10113899,58.1,Africa,4.410945858687774,0.279396331,1.4738101,8.149779963,0.0
477,Zimbabwe,ZWE,2000,2.1659396,15270.0,11834679,44.65,Africa,4.183839037056421,0.235242172,1.341839013,6.939704116,0.0
478,Zimbabwe,ZWE,2010,2.3338897,13980.0,12839774,50.64,Africa,4.145507171409663,0.249063637,1.079305503,2.380952584,0.0
